row_id,activity_type
565617,Yoga
6563,Yoga
148117,Yoga
317115,Yoga
206901,Yoga
717,Yoga
165825,Yoga
247451,Yoga
613280,Yoga
441720,Yoga
332820,Yoga
267789,Yoga
291240,Yoga
573941,Yoga
484209,Yoga
174303,Yoga
59076,Yoga
409995,Yoga
485987,Yoga
650210,Yoga
160390,Yoga
385602,Yoga
552827,Yoga
498860,Yoga
372897,Yoga
331175,Yoga
77701,Yoga
377462,Yoga
223172,Yoga
93567,Yoga
225860,Yoga
180108,Yoga
680815,Yoga
472062,Yoga
114700,Yoga
544460,Yoga
256044,Yoga
488075,Yoga
2270,Yoga
638335,Yoga
530033,Yoga
384405,Yoga
263723,Yoga
435292,Yoga
76300,Yoga
299926,Yoga
430392,Yoga
196719,Yoga
577635,Yoga
32716,Yoga
558429,Yoga
501862,Yoga
364615,Yoga
119300,Yoga
410949,Yoga
50824,Yoga
270364,Yoga
497699,Yoga
91037,Yoga
351821,Yoga
247739,Yoga
36764,Yoga
209434,Yoga
632428,Yoga
477173,Yoga
96277,Yoga
212209,Yoga
37321,Yoga
413166,Yoga
420216,Yoga
375563,Yoga
3449,Yoga
610174,Yoga
362448,Yoga
205540,Yoga
474182,Yoga
148604,Yoga
5032,Yoga
248346,Yoga
379869,Yoga
631263,Yoga
165977,Yoga
217060,Yoga
265951,Yoga
51781,Yoga
183379,Yoga
548274,Yoga
119731,Yoga
185214,Yoga
226043,Yoga
345774,Yoga
112008,Yoga
579630,Yoga
618645,Yoga
127412,Yoga
395547,Yoga
553394,Yoga
178213,Yoga
664675,Yoga
562914,Yoga
574074,Yoga
288791,Yoga
488902,Yoga
309615,Yoga
56755,Yoga
240948,Yoga
486010,Yoga
520575,Yoga
217998,Yoga
183540,Yoga
387868,Yoga
434772,Yoga
525345,Yoga
278155,Yoga
1498,Yoga
108782,Yoga
218362,Yoga
31687,Yoga
548638,Yoga
140983,Yoga
104648,Yoga
685536,Yoga
75022,Yoga
239023,Yoga
609102,Yoga
2820,Yoga
132781,Yoga
141171,Yoga
176197,Yoga
448438,Yoga
582619,Yoga
595035,Yoga
541424,Yoga
626732,Yoga
442615,Yoga
122239,Yoga
371174,Yoga
507206,Yoga
30440,Yoga
481858,Yoga
32116,Yoga
433630,Yoga
597080,Yoga
144429,Yoga
474573,Yoga
206755,Yoga
262087,Yoga
463107,Yoga
506207,Yoga
204617,Yoga
500395,Yoga
68596,Yoga
464664,Yoga
307296,Yoga
578900,Yoga
606677,Yoga
300473,Yoga
19014,Yoga
599472,Yoga
175404,Yoga
678067,Yoga
674033,Yoga
418825,Yoga
408475,Yoga
469749,Yoga
521197,Yoga
90194,Yoga
631229,Yoga
166177,Yoga
618201,Yoga
159396,Yoga
371442,Yoga
611682,Yoga
95352,Yoga
56731,Yoga
535140,Yoga
131205,Yoga
441877,Yoga
631900,Yoga
230712,Yoga
239031,Yoga
451216,Yoga
361597,Yoga
459348,Yoga
676085,Yoga
470832,Yoga
161952,Yoga
552189,Yoga
601907,Yoga
291127,Yoga
88533,Yoga
68995,Yoga
374710,Yoga
581162,Yoga
322198,Yoga
138868,Yoga
471969,Yoga
195028,Yoga
430132,Yoga
362985,Yoga
8318,Yoga
493183,Yoga
69257,Yoga
475563,Yoga
263382,Yoga
587715,Yoga
539570,Yoga
477628,Yoga
366362,Yoga
124012,Yoga
434231,Yoga
195836,Yoga
456410,Yoga
560846,Yoga
310546,Yoga
281662,Yoga
133515,Yoga
674075,Yoga
324805,Yoga
481822,Yoga
505787,Yoga
126854,Yoga
415169,Yoga
506063,Yoga
354858,Yoga
573549,Yoga
393262,Yoga
289184,Yoga
131474,Yoga
473856,Yoga
41783,Yoga
333194,Yoga
331106,Yoga
576720,Yoga
271592,Yoga
581682,Yoga
279714,Yoga
397121,Yoga
620964,Yoga
288094,Yoga
454810,Yoga
161597,Yoga
310286,Yoga
48205,Yoga
295808,Yoga
339399,Yoga
455042,Yoga
32669,Yoga
252919,Yoga
514497,Yoga
584293,Yoga
462179,Yoga
828,Yoga
17640,Yoga
164274,Yoga
264402,Yoga
70481,Yoga
611347,Yoga
458805,Yoga
528617,Yoga
619350,Yoga
27073,Yoga
642990,Yoga
473598,Yoga
495262,Yoga
310075,Yoga
579868,Yoga
186072,Yoga
674235,Yoga
485264,Yoga
509221,Yoga
521988,Yoga
282255,Yoga
526280,Yoga
106994,Yoga
588361,Yoga
372200,Yoga
355637,Yoga
346646,Yoga
518700,Yoga
327221,Yoga
587263,Yoga
227142,Yoga
255171,Yoga
252218,Yoga
324968,Yoga
43987,Yoga
114007,Yoga
280633,Yoga
454181,Yoga
277050,Yoga
173318,Yoga
216716,Yoga
302825,Yoga
7662,Yoga
305155,Yoga
215318,Yoga
152522,Yoga
56492,Yoga
640175,Yoga
519938,Yoga
563991,Yoga
487615,Yoga
185637,Yoga
439573,Yoga
308058,Yoga
640936,Yoga
629728,Yoga
363224,Yoga
287157,Yoga
640404,Yoga
510582,Yoga
540443,Yoga
352783,Yoga
82254,Yoga
126417,Yoga
217481,Yoga
289783,Yoga
337769,Yoga
260847,Yoga
527178,Yoga
205200,Yoga
469720,Yoga
19695,Yoga
345514,Yoga
258354,Yoga
193816,Yoga
86926,Yoga
222822,Yoga
455804,Yoga
145889,Yoga
227369,Yoga
7843,Yoga
258997,Yoga
595373,Yoga
557467,Yoga
141687,Yoga
6589,Yoga
312824,Yoga
336927,Yoga
187502,Yoga
336839,Yoga
120940,Yoga
127458,Yoga
522206,Yoga
20981,Yoga
250572,Yoga
467483,Yoga
475140,Yoga
160587,Yoga
110819,Yoga
276175,Yoga
681725,Yoga
442255,Yoga
48519,Yoga
353786,Yoga
147245,Yoga
500267,Yoga
175912,Yoga
174592,Yoga
654610,Yoga
25206,Yoga
154339,Yoga
323241,Yoga
183001,Yoga
516909,Yoga
578448,Yoga
385468,Yoga
527543,Yoga
65842,Yoga
138028,Yoga
214452,Yoga
23804,Yoga
550877,Yoga
393692,Yoga
569968,Yoga
378138,Yoga
440807,Yoga
369561,Yoga
579891,Yoga
347856,Yoga
255909,Yoga
104858,Yoga
474115,Yoga
355514,Yoga
633454,Yoga
412359,Yoga
200291,Yoga
268774,Yoga
451231,Yoga
419223,Yoga
424076,Yoga
153693,Yoga
680647,Yoga
241098,Yoga
302643,Yoga
87729,Yoga
196103,Yoga
32728,Yoga
345798,Yoga
16756,Yoga
584091,Yoga
393562,Yoga
13015,Yoga
191605,Yoga
399925,Yoga
398558,Yoga
605313,Yoga
549225,Yoga
417264,Yoga
176371,Yoga
572543,Yoga
193638,Yoga
107584,Yoga
536455,Yoga
468278,Yoga
268151,Yoga
151970,Yoga
59123,Yoga
93141,Yoga
270011,Yoga
127162,Yoga
391441,Yoga
129529,Yoga
658859,Yoga
264885,Yoga
36048,Yoga
284892,Yoga
231658,Yoga
155431,Yoga
79295,Yoga
582419,Yoga
426120,Yoga
346150,Yoga
515739,Yoga
170338,Yoga
338796,Yoga
476789,Yoga
303609,Yoga
228582,Yoga
468387,Yoga
327045,Yoga
327520,Yoga
586674,Yoga
419039,Yoga
127106,Yoga
493627,Yoga
433771,Yoga
650752,Yoga
86098,Yoga
40619,Yoga
605902,Yoga
38389,Yoga
220716,Yoga
676239,Yoga
215748,Yoga
454542,Yoga
485197,Yoga
645670,Yoga
57612,Yoga
497060,Yoga
166705,Yoga
63032,Yoga
397483,Yoga
15574,Yoga
586358,Yoga
65858,Yoga
391546,Yoga
409716,Yoga
558916,Yoga
89508,Yoga
666522,Yoga
485862,Yoga
54373,Yoga
32340,Yoga
280275,Yoga
486363,Yoga
421983,Yoga
485325,Yoga
82353,Yoga
471390,Yoga
404494,Yoga
321219,Yoga
227495,Yoga
667460,Yoga
221868,Yoga
355582,Yoga
24960,Yoga
471336,Yoga
305500,Yoga
658577,Yoga
304475,Yoga
71927,Yoga
286551,Yoga
476154,Yoga
393983,Yoga
251217,Yoga
10782,Yoga
391138,Yoga
215952,Yoga
133762,Yoga
555730,Yoga
276234,Yoga
401547,Yoga
468619,Yoga
132818,Yoga
1384,Yoga
33440,Yoga
481918,Yoga
200739,Yoga
191308,Yoga
380977,Yoga
19610,Yoga
633000,Yoga
163796,Yoga
149204,Yoga
308655,Yoga
140858,Yoga
89482,Yoga
233799,Yoga
99635,Yoga
48024,Yoga
56456,Yoga
219451,Yoga
272458,Yoga
425758,Yoga
155012,Yoga
89229,Yoga
230113,Yoga
443673,Yoga
380135,Yoga
672783,Yoga
149970,Yoga
440631,Yoga
326341,Yoga
129175,Yoga
443761,Yoga
66632,Yoga
189651,Yoga
447913,Yoga
116000,Yoga
603772,Yoga
158638,Yoga
14441,Yoga
489631,Yoga
573963,Yoga
645552,Yoga
519985,Yoga
176857,Yoga
598531,Yoga
308784,Yoga
103323,Yoga
129065,Yoga
279983,Yoga
218713,Yoga
316349,Yoga
538602,Yoga
215837,Yoga
519096,Yoga
443071,Yoga
388163,Yoga
26850,Yoga
312066,Yoga
657636,Yoga
570297,Yoga
247196,Yoga
2274,Yoga
44959,Yoga
619953,Yoga
327488,Yoga
599522,Yoga
315040,Yoga
144600,Yoga
166250,Yoga
542453,Yoga
5212,Yoga
673887,Yoga
525499,Yoga
608175,Yoga
604027,Yoga
626684,Yoga
160375,Yoga
96006,Yoga
520746,Yoga
645252,Yoga
377947,Yoga
508031,Yoga
73322,Yoga
160723,Yoga
643090,Yoga
573091,Yoga
356742,Yoga
270718,Yoga
317471,Yoga
366955,Yoga
488019,Yoga
546894,Yoga
82678,Yoga
655844,Yoga
624416,Yoga
320699,Yoga
274985,Yoga
425981,Yoga
625327,Yoga
127239,Yoga
432331,Yoga
477830,Yoga
255847,Yoga
232547,Yoga
537554,Yoga
73538,Yoga
41649,Yoga
307137,Yoga
644473,Yoga
179071,Yoga
168563,Yoga
442433,Yoga
552225,Yoga
553475,Yoga
142428,Yoga
285443,Yoga
224421,Yoga
238897,Yoga
279572,Yoga
197204,Yoga
279637,Yoga
438209,Yoga
161592,Yoga
293733,Yoga
659812,Yoga
37094,Yoga
493534,Yoga
203989,Yoga
491451,Yoga
51738,Yoga
283472,Yoga
492366,Yoga
25816,Yoga
258680,Yoga
502702,Yoga
297964,Yoga
430773,Yoga
337229,Yoga
141342,Yoga
619693,Yoga
488508,Yoga
226385,Yoga
108903,Yoga
140911,Yoga
419706,Yoga
386263,Yoga
632515,Yoga
570071,Yoga
242656,Yoga
3475,Yoga
147234,Yoga
240392,Yoga
166544,Yoga
263224,Yoga
38075,Yoga
651826,Yoga
587582,Yoga
687150,Yoga
21245,Yoga
499159,Yoga
40218,Yoga
389476,Yoga
494957,Yoga
316044,Yoga
551329,Yoga
518683,Yoga
409537,Yoga
491744,Yoga
158126,Yoga
499420,Yoga
410173,Yoga
58059,Yoga
317812,Yoga
511382,Yoga
351585,Yoga
245558,Yoga
265174,Yoga
304060,Yoga
77316,Yoga
639094,Yoga
110811,Yoga
60945,Yoga
386145,Yoga
157855,Yoga
387642,Yoga
27974,Yoga
159703,Yoga
157431,Yoga
58594,Yoga
445436,Yoga
408531,Yoga
493078,Yoga
606317,Yoga
447552,Yoga
135888,Yoga
573949,Yoga
19137,Yoga
660295,Yoga
549374,Yoga
590785,Yoga
338556,Yoga
563801,Yoga
482429,Yoga
383924,Yoga
615942,Yoga
555407,Yoga
469155,Yoga
268906,Yoga
121825,Yoga
378745,Yoga
199179,Yoga
229711,Yoga
57867,Yoga
473069,Yoga
182538,Yoga
553153,Yoga
217009,Yoga
146265,Yoga
506513,Yoga
98182,Yoga
60355,Yoga
383071,Yoga
359225,Yoga
8982,Yoga
155263,Yoga
578702,Yoga
549476,Yoga
495515,Yoga
12177,Yoga
8691,Yoga
144915,Yoga
304281,Yoga
614926,Yoga
291810,Yoga
28448,Yoga
583297,Yoga
484273,Yoga
167773,Yoga
500660,Yoga
491072,Yoga
588929,Yoga
343061,Yoga
435797,Yoga
650900,Yoga
415582,Yoga
651309,Yoga
113630,Yoga
210578,Yoga
451344,Yoga
613118,Yoga
181374,Yoga
241194,Yoga
457435,Yoga
678316,Yoga
298918,Yoga
109543,Yoga
516691,Yoga
509873,Yoga
624597,Yoga
585044,Yoga
565730,Yoga
552409,Yoga
302406,Yoga
22713,Yoga
380242,Yoga
24726,Yoga
585062,Yoga
438333,Yoga
418220,Yoga
587013,Yoga
149339,Yoga
163552,Yoga
309545,Yoga
46701,Yoga
236094,Yoga
500544,Yoga
72017,Yoga
563518,Yoga
119506,Yoga
482678,Yoga
254409,Yoga
465669,Yoga
406630,Yoga
178230,Yoga
643767,Yoga
542960,Yoga
401111,Yoga
647742,Yoga
638014,Yoga
282326,Yoga
216512,Yoga
311406,Yoga
399188,Yoga
648827,Yoga
14205,Yoga
680,Yoga
662146,Yoga
180426,Yoga
258915,Yoga
599179,Yoga
360682,Yoga
18394,Yoga
302655,Yoga
577711,Yoga
91338,Yoga
15765,Yoga
508442,Yoga
559834,Yoga
311123,Yoga
390980,Yoga
527635,Yoga
87599,Yoga
317616,Yoga
595605,Yoga
667425,Yoga
578298,Yoga
221791,Yoga
264625,Yoga
66415,Yoga
284996,Yoga
358982,Yoga
384135,Yoga
121680,Yoga
258784,Yoga
532742,Yoga
564369,Yoga
93218,Yoga
47259,Yoga
369281,Yoga
363949,Yoga
148006,Yoga
368097,Yoga
3829,Yoga
364633,Yoga
65880,Yoga
391343,Yoga
548392,Yoga
572070,Yoga
185829,Yoga
608886,Yoga
50408,Yoga
481261,Yoga
539515,Yoga
58211,Yoga
599198,Yoga
193393,Yoga
485060,Yoga
344937,Yoga
687375,Yoga
633460,Yoga
356685,Yoga
286395,Yoga
262989,Yoga
399719,Yoga
453964,Yoga
374338,Yoga
151776,Yoga
28258,Yoga
393298,Yoga
631337,Yoga
317253,Yoga
397556,Yoga
165810,Yoga
227462,Yoga
458723,Yoga
219567,Yoga
222411,Yoga
359040,Yoga
450944,Yoga
616555,Yoga
521468,Yoga
99861,Yoga
331497,Yoga
673613,Yoga
553141,Yoga
292433,Yoga
56918,Yoga
267083,Yoga
183616,Yoga
256002,Yoga
167022,Yoga
39000,Yoga
159732,Yoga
506860,Yoga
620187,Yoga
137148,Yoga
608697,Yoga
117615,Yoga
605240,Yoga
357241,Yoga
11499,Yoga
612143,Yoga
36964,Yoga
122689,Yoga
476672,Yoga
173917,Yoga
229262,Yoga
288203,Yoga
310148,Yoga
143728,Yoga
547753,Yoga
549098,Yoga
575436,Yoga
116039,Yoga
228472,Yoga
29393,Yoga
74155,Yoga
437034,Yoga
605397,Yoga
7991,Yoga
281167,Yoga
353756,Yoga
108657,Yoga
41873,Yoga
653114,Yoga
504169,Yoga
49784,Yoga
303271,Yoga
382300,Yoga
449548,Yoga
642806,Yoga
309482,Yoga
110112,Yoga
585428,Yoga
148327,Yoga
308579,Yoga
213768,Yoga
253176,Yoga
312883,Yoga
313077,Yoga
563757,Yoga
985,Yoga
57858,Yoga
606252,Yoga
403634,Yoga
149795,Yoga
578045,Yoga
423413,Yoga
482568,Yoga
36683,Yoga
641875,Yoga
114837,Yoga
82842,Yoga
570217,Yoga
587641,Yoga
73850,Yoga
210033,Yoga
44387,Yoga
418206,Yoga
380079,Yoga
636865,Yoga
236341,Yoga
667229,Yoga
285457,Yoga
305305,Yoga
408078,Yoga
330088,Yoga
184903,Yoga
113690,Yoga
45880,Yoga
11226,Yoga
245392,Yoga
49238,Yoga
250243,Yoga
254748,Yoga
655,Yoga
528195,Yoga
669563,Yoga
546109,Yoga
15193,Yoga
447639,Yoga
121220,Yoga
214311,Yoga
684947,Yoga
659376,Yoga
511856,Yoga
178070,Yoga
400170,Yoga
103566,Yoga
453795,Yoga
427445,Yoga
583379,Yoga
264034,Yoga
131908,Yoga
334100,Yoga
524597,Yoga
33609,Yoga
103346,Yoga
609316,Yoga
302905,Yoga
431444,Yoga
280341,Yoga
351366,Yoga
450055,Yoga
606216,Yoga
445098,Yoga
37625,Yoga
550515,Yoga
2639,Yoga
671709,Yoga
269951,Yoga
493380,Yoga
430909,Yoga
585065,Yoga
640282,Yoga
342081,Yoga
425681,Yoga
538646,Yoga
236533,Yoga
611007,Yoga
108438,Yoga
382003,Yoga
53707,Yoga
334855,Yoga
627109,Yoga
72407,Yoga
152552,Yoga
612246,Yoga
294063,Yoga
524250,Yoga
384755,Yoga
133431,Yoga
649648,Yoga
242621,Yoga
388036,Yoga
434997,Yoga
44013,Yoga
477166,Yoga
218730,Yoga
306393,Yoga
185864,Yoga
173145,Yoga
19307,Yoga
655126,Yoga
277973,Yoga
127989,Yoga
563506,Yoga
154363,Yoga
158901,Yoga
611916,Yoga
491701,Yoga
457845,Yoga
294232,Yoga
561801,Yoga
235707,Yoga
442316,Yoga
22422,Yoga
463095,Yoga
296577,Yoga
305872,Yoga
525361,Yoga
37356,Yoga
320261,Yoga
265189,Yoga
370186,Yoga
387879,Yoga
353923,Yoga
214702,Yoga
438644,Yoga
488611,Yoga
53733,Yoga
83124,Yoga
442914,Yoga
435840,Yoga
604218,Yoga
406929,Yoga
412679,Yoga
606123,Yoga
213615,Yoga
594170,Yoga
144629,Yoga
58785,Yoga
636911,Yoga
199257,Yoga
104477,Yoga
516625,Yoga
588620,Yoga
480468,Yoga
448042,Yoga
472980,Yoga
313303,Yoga
313654,Yoga
625834,Yoga
607164,Yoga
568802,Yoga
340041,Yoga
647788,Yoga
44896,Yoga
360217,Yoga
447279,Yoga
582605,Yoga
104382,Yoga
680737,Yoga
507232,Yoga
553761,Yoga
277944,Yoga
49380,Yoga
71543,Yoga
270660,Yoga
196937,Yoga
541852,Yoga
139797,Yoga
438306,Yoga
201915,Yoga
485591,Yoga
635318,Yoga
131256,Yoga
608527,Yoga
57812,Yoga
338178,Yoga
623630,Yoga
498541,Yoga
372720,Yoga
241377,Yoga
464456,Yoga
61670,Yoga
135755,Yoga
347294,Yoga
421085,Yoga
213353,Yoga
241647,Yoga
613517,Yoga
351498,Yoga
169311,Yoga
488372,Yoga
156062,Yoga
407943,Yoga
135642,Yoga
228164,Yoga
86824,Yoga
353014,Yoga
502769,Yoga
55216,Yoga
273414,Yoga
5189,Yoga
358606,Yoga
437101,Yoga
170704,Yoga
586511,Yoga
198910,Yoga
586474,Yoga
325406,Yoga
357431,Yoga
505732,Yoga
464463,Yoga
486728,Yoga
185400,Yoga
616416,Yoga
67015,Yoga
471825,Yoga
200694,Yoga
381523,Yoga
42811,Yoga
96148,Yoga
666242,Yoga
116359,Yoga
594483,Yoga
158229,Yoga
528911,Yoga
368140,Yoga
606782,Yoga
567769,Yoga
523794,Yoga
481902,Yoga
429104,Yoga
123213,Yoga
590955,Yoga
67560,Yoga
206064,Yoga
425490,Yoga
130726,Yoga
22023,Yoga
675133,Yoga
496199,Yoga
656776,Yoga
269961,Yoga
344058,Yoga
357318,Yoga
56161,Yoga
363048,Yoga
609446,Yoga
278635,Yoga
325823,Yoga
124094,Yoga
379497,Yoga
685425,Yoga
315123,Yoga
389742,Yoga
72028,Yoga
655519,Yoga
259980,Yoga
67688,Yoga
279431,Yoga
304910,Yoga
255146,Yoga
561894,Yoga
117681,Yoga
515157,Yoga
685391,Yoga
113264,Yoga
406619,Yoga
570360,Yoga
29218,Yoga
571945,Yoga
343290,Yoga
593046,Yoga
529223,Yoga
17307,Yoga
126312,Yoga
431500,Yoga
20771,Yoga
70729,Yoga
631210,Yoga
487198,Yoga
137390,Yoga
271107,Yoga
17670,Yoga
545039,Yoga
440353,Yoga
221695,Yoga
599584,Yoga
310672,Yoga
62285,Yoga
297649,Yoga
293028,Yoga
618753,Yoga
146758,Yoga
369633,Yoga
416958,Yoga
338673,Yoga
156571,Yoga
192035,Yoga
542770,Yoga
390349,Yoga
41189,Yoga
655239,Yoga
607719,Yoga
81789,Yoga
996,Yoga
273666,Yoga
621257,Yoga
68784,Yoga
522888,Yoga
88941,Yoga
604881,Yoga
22825,Yoga
438316,Yoga
13473,Yoga
128963,Yoga
291099,Yoga
102860,Yoga
87901,Yoga
661763,Yoga
237854,Yoga
340119,Yoga
673695,Yoga
661588,Yoga
297793,Yoga
188794,Yoga
679116,Yoga
597781,Yoga
554562,Yoga
135116,Yoga
163279,Yoga
467083,Yoga
683758,Yoga
401330,Yoga
574903,Yoga
181293,Yoga
90596,Yoga
552677,Yoga
268086,Yoga
163524,Yoga
379020,Yoga
379245,Yoga
555861,Yoga
257774,Yoga
512543,Yoga
154528,Yoga
453242,Yoga
534714,Yoga
64706,Yoga
421738,Yoga
376373,Yoga
640789,Yoga
95341,Yoga
577030,Yoga
52512,Yoga
369527,Yoga
177267,Yoga
54170,Yoga
256512,Yoga
174597,Yoga
201207,Yoga
519964,Yoga
296829,Yoga
165219,Yoga
661316,Yoga
657097,Yoga
474685,Yoga
138199,Yoga
434153,Yoga
376850,Yoga
187753,Yoga
208952,Yoga
427895,Yoga
158513,Yoga
328248,Yoga
661848,Yoga
513733,Yoga
376472,Yoga
69792,Yoga
413486,Yoga
232183,Yoga
186895,Yoga
435574,Yoga
244467,Yoga
671646,Yoga
320337,Yoga
486389,Yoga
175934,Yoga
59382,Yoga
547408,Yoga
3944,Yoga
611045,Yoga
168031,Yoga
118274,Yoga
168551,Yoga
337187,Yoga
61684,Yoga
9995,Yoga
526790,Yoga
437435,Yoga
212294,Yoga
39631,Yoga
473193,Yoga
300814,Yoga
137243,Yoga
160239,Yoga
250666,Yoga
92316,Yoga
181044,Yoga
19209,Yoga
243006,Yoga
116449,Yoga
113792,Yoga
1686,Yoga
602640,Yoga
60566,Yoga
418641,Yoga
561192,Yoga
297265,Yoga
597757,Yoga
448900,Yoga
201328,Yoga
211963,Yoga
76342,Yoga
548719,Yoga
190673,Yoga
621598,Yoga
304900,Yoga
365345,Yoga
664450,Yoga
98907,Yoga
541767,Yoga
489407,Yoga
484564,Yoga
358694,Yoga
260315,Yoga
604132,Yoga
208479,Yoga
628422,Yoga
540192,Yoga
687070,Yoga
276993,Yoga
647609,Yoga
597306,Yoga
472969,Yoga
658717,Yoga
235551,Yoga
455601,Yoga
82872,Yoga
377517,Yoga
253041,Yoga
513836,Yoga
645838,Yoga
594381,Yoga
322547,Yoga
21058,Yoga
6356,Yoga
501046,Yoga
492602,Yoga
157363,Yoga
572882,Yoga
337222,Yoga
466848,Yoga
106879,Yoga
594227,Yoga
232491,Yoga
311547,Yoga
290712,Yoga
496282,Yoga
31737,Yoga
92837,Yoga
619433,Yoga
109176,Yoga
310062,Yoga
363247,Yoga
126950,Yoga
314968,Yoga
378663,Yoga
61279,Yoga
658139,Yoga
419456,Yoga
548856,Yoga
271809,Yoga
629783,Yoga
593990,Yoga
268064,Yoga
142938,Yoga
622278,Yoga
354283,Yoga
614794,Yoga
361153,Yoga
139037,Yoga
525746,Yoga
556108,Yoga
551014,Yoga
476859,Yoga
23890,Yoga
317824,Yoga
567028,Yoga
284752,Yoga
510307,Yoga
85034,Yoga
391495,Yoga
350104,Yoga
275205,Yoga
480072,Yoga
313899,Yoga
80461,Yoga
51349,Yoga
61350,Yoga
463603,Yoga
88598,Yoga
590163,Yoga
168485,Yoga
352949,Yoga
669667,Yoga
3826,Yoga
352651,Yoga
131162,Yoga
505717,Yoga
369994,Yoga
286656,Yoga
548361,Yoga
68379,Yoga
608252,Yoga
250584,Yoga
656265,Yoga
267334,Yoga
10935,Yoga
295352,Yoga
589498,Yoga
648631,Yoga
533232,Yoga
138092,Yoga
370043,Yoga
256499,Yoga
453262,Yoga
446934,Yoga
137282,Yoga
338143,Yoga
237967,Yoga
94480,Yoga
336301,Yoga
651534,Yoga
611842,Yoga
43837,Yoga
123356,Yoga
76937,Yoga
172363,Yoga
393241,Yoga
335532,Yoga
8036,Yoga
668402,Yoga
83416,Yoga
630968,Yoga
315898,Yoga
250499,Yoga
460983,Yoga
614317,Yoga
648183,Yoga
654818,Yoga
643253,Yoga
225408,Yoga
152101,Yoga
104458,Yoga
216195,Yoga
161841,Yoga
504484,Yoga
169273,Yoga
398250,Yoga
639292,Yoga
629133,Yoga
300967,Yoga
610914,Yoga
399327,Yoga
547500,Yoga
270173,Yoga
572337,Yoga
619989,Yoga
559944,Yoga
316944,Yoga
293939,Yoga
217043,Yoga
550745,Yoga
17763,Yoga
137433,Yoga
579639,Yoga
128515,Yoga
481559,Yoga
584917,Yoga
487766,Yoga
670730,Yoga
229513,Yoga
118014,Yoga
466408,Yoga
189177,Yoga
484319,Yoga
489921,Yoga
666075,Yoga
336650,Yoga
156714,Yoga
369986,Yoga
571690,Yoga
232901,Yoga
552665,Yoga
469142,Yoga
385854,Yoga
436047,Yoga
682440,Yoga
523285,Yoga
536260,Yoga
594707,Yoga
401812,Yoga
441690,Yoga
105925,Yoga
537439,Yoga
241245,Yoga
616413,Yoga
292429,Yoga
185137,Yoga
551342,Yoga
423684,Yoga
629335,Yoga
505825,Yoga
297198,Yoga
637877,Yoga
354985,Yoga
3903,Yoga
319429,Yoga
170497,Yoga
308126,Yoga
151528,Yoga
268403,Yoga
112234,Yoga
587785,Yoga
540628,Yoga
461645,Yoga
313413,Yoga
485042,Yoga
373392,Yoga
503837,Yoga
301654,Yoga
289043,Yoga
68539,Yoga
434230,Yoga
417047,Yoga
308505,Yoga
33033,Yoga
203563,Yoga
214560,Yoga
571490,Yoga
594762,Yoga
197811,Yoga
687130,Yoga
278034,Yoga
380526,Yoga
279956,Yoga
643828,Yoga
527026,Yoga
397219,Yoga
609745,Yoga
687474,Yoga
649641,Yoga
402061,Yoga
432397,Yoga
511118,Yoga
361419,Yoga
350785,Yoga
317232,Yoga
673390,Yoga
216974,Yoga
204062,Yoga
162897,Yoga
377906,Yoga
75166,Yoga
535177,Yoga
239516,Yoga
610342,Yoga
352404,Yoga
315048,Yoga
338233,Yoga
526803,Yoga
401415,Yoga
538033,Yoga
511313,Yoga
654422,Yoga
135004,Yoga
18690,Yoga
122721,Yoga
513339,Yoga
402368,Yoga
213217,Yoga
454700,Yoga
65287,Yoga
146366,Yoga
36277,Yoga
67343,Yoga
457450,Yoga
598953,Yoga
11846,Yoga
490993,Yoga
601107,Yoga
643164,Yoga
324810,Yoga
476510,Yoga
84817,Yoga
250339,Yoga
450339,Yoga
510288,Yoga
126235,Yoga
389270,Yoga
271342,Yoga
497903,Yoga
489193,Yoga
338165,Yoga
99168,Yoga
442204,Yoga
468097,Yoga
140089,Yoga
188466,Yoga
558437,Yoga
416832,Yoga
104606,Yoga
364807,Yoga
258020,Yoga
543308,Yoga
190697,Yoga
222272,Yoga
392729,Yoga
270573,Yoga
510914,Yoga
652742,Yoga
7561,Yoga
465958,Yoga
206607,Yoga
319567,Yoga
133733,Yoga
403629,Yoga
162844,Yoga
577422,Yoga
475744,Yoga
358332,Yoga
190555,Yoga
144068,Yoga
62501,Yoga
313780,Yoga
331451,Yoga
664564,Yoga
293692,Yoga
568347,Yoga
332706,Yoga
329932,Yoga
615451,Yoga
548805,Yoga
269038,Yoga
212495,Yoga
375743,Yoga
228809,Yoga
445335,Yoga
663498,Yoga
357700,Yoga
299941,Yoga
215658,Yoga
292193,Yoga
138155,Yoga
494916,Yoga
359376,Yoga
431919,Yoga
7173,Yoga
114713,Yoga
617417,Yoga
9247,Yoga
267554,Yoga
172827,Yoga
296997,Yoga
216884,Yoga
672352,Yoga
427278,Yoga
593508,Yoga
264258,Yoga
670806,Yoga
424759,Yoga
408745,Yoga
130097,Yoga
335695,Yoga
233728,Yoga
603683,Yoga
28832,Yoga
180128,Yoga
402860,Yoga
419102,Yoga
49415,Yoga
579719,Yoga
606152,Yoga
460502,Yoga
35957,Yoga
367049,Yoga
630862,Yoga
200763,Yoga
440757,Yoga
168470,Yoga
616775,Yoga
583456,Yoga
613083,Yoga
114485,Yoga
328590,Yoga
39741,Yoga
444168,Yoga
348857,Yoga
308978,Yoga
115153,Yoga
